project	cost ($B, 2024 dollars)	field	source	notes (mostly inflation adjustments)	ref_id	supporting_refs	ref_note	confidence	validated_by
TAT-8	0.885	communications	https://en.wikipedia.org/wiki/TAT-8				none	none
B-21 Raider program	250.0	military	https://www.stimson.org/2024/current-defense-plans-require-unsustainable-future-spending/	converted 2019 dollars to 2024				none	none
Columbia-class submarine program	132.0	military	https://nationalinterest.org/blog/buzz/navys-132000000000-columbia-class-submarine-has-problem-211960				none	none
President's Emergency Plan for AIDS Relief	120.0	medicine	https://www.kff.org/global-health-policy/fact-sheet/the-u-s-presidents-emergency-plan-for-aids-relief-pepfar/				none	none
Ford-class aircraft carrier program	120.0	military	https://nationalinterest.org/blog/buzz/120000000000-ford-class-aircraft-carrier-navy-nightmare-209857				none	none
F-22 program	93.53	military	https://en.wikipedia.org/wiki/Lockheed_Martin_F-22_Raptor#:~:text=As%20production%20wound%20down%20in,MILCON)%20in%20then%20year%20dollars.				none	none
B-2 program	87.16	military	https://en.wikipedia.org/wiki/Northrop_B-2_Spirit				none	none
LCS program	73.37	military	https://www.gao.gov/assets/gao-22-105387.pdf				none	none
2014 Sochi Olympics	67.35	sports	https://en.wikipedia.org/wiki/1996_Summer_Olympics#:~:text=Development%20and%20preparation-,Budget,be%20around%20US%241.7%20billion.				none	none
Polio Eradication Initiative	66.0	medicine	https://onlinelibrary.wiley.com/doi/abs/10.1111/risa.13665	2019->2024				none	none
Abrams M1 program	64.0	military	https://www.gao.gov/assets/masad-82-7.pdf				none	none
High Speed 2 (UK)	64.0	transport	https://edition.cnn.com/travel/hs2-britain-expensive-high-speed-railway/index.html				none	none
NIH funding (2008-) for HIV/AIDS	63.88	medicine	https://report.nih.gov/funding/categorical-spending#/	adjusted programmatically				none	none
2008 Beijing Olympics	61.0	sports	https://en.wikipedia.org/wiki/1996_Summer_Olympics#:~:text=Development%20and%20preparation-,Budget,be%20around%20US%241.7%20billion.				none	none
Vogtle Electric Generating Plant	55.8	energy	https://en.wikipedia.org/wiki/Vogtle_Electric_Generating_Plant				none	none
Private funding for Alzheimer's	49.51	medicine	https://pmc.ncbi.nlm.nih.gov/articles/PMC8940715/	2021->2024				none	none
Hinkley Point C nuclear power plant	41.43	energy	https://www.world-nuclear-news.org/Articles/EDF-announces-Hinkley-Point-C-delay-and-big-rise-i	2015 GBP->2024 USD				none	none
Itaipu Dam	41.34	energy	https://www.sciencedirect.com/science/article/pii/S0301421513010926	2016->2024				none	none
Airbus A380	39.49	transport	https://www.dw.com/en/airbus-a380-the-end-of-a-multibillion-dollar-dream/a-60124995	2021->2024				none	none
NIH funding (2008-) for Alzheimer's	37.17	medicine	https://report.nih.gov/funding/categorical-spending#/	adjusted programmatically				none	none
